shot_id,shot_made_flag
24744,0.966
24755,0.457
24757,0.365
24765,0.397
24766,0.292
24776,0.759
24787,0.966
24789,0.451
24791,0.256
24792,0.32
24804,0.086
24812,0.353
24816,0.368
24817,0.384
24820,0.659
24828,0.35
24832,0.344
24836,0.349
24842,0.732
24846,0.342
24847,0.282
24848,0.972
24851,0.724
24855,0.715
24856,0.365
24871,0.468
24874,0.357
24877,0.325
24889,0.423
24897,0.32
24899,0.734
24908,0.365
24913,0.718
24923,0.345
24933,0.336
24971,0.318
24973,0.981
24993,0.464
24998,0.465
25000,0.966
25001,0.959
25002,0.389
25003,0.976
25009,0.306
25024,0.372
25026,0.355
25027,0.968
25034,0.385
25050,0.354
25057,0.456
25067,0.713
25075,0.397
25081,0.378
25085,0.364
25093,0.377
25097,0.344
25103,0.433
25104,0.413
25109,0.341
25112,0.754
25113,0.375
25114,0.351
25119,0.357
25121,0.339
25122,0.737
25124,0.733
25131,0.347
25134,0.759
25144,0.354
25147,0.744
25148,0.476
25149,0.341
25155,0.46
25169,0.755
25177,0.705
25178,0.302
25179,0.338
25180,0.731
25191,0.647
25199,0.325
25232,0.483
25241,0.33
25242,0.728
25243,0.342
25246,0.338
25259,0.705
25265,0.77
25278,0.688
25280,0.314
25284,0.403
25286,0.711
25288,0.333
25318,0.964
25330,0.677
25333,0.422
25339,0.378
25340,0.674
25346,0.39
25349,0.693
25351,0.391
25361,0.616
25366,0.381
25368,0.966
25369,0.432
25370,0.415
25375,0.098
25376,0.724
25377,0.38
25379,0.405
25382,0.392
25386,0.393
25389,0.362
25399,0.434
25400,0.968
25401,0.694
25407,0.326
25409,0.305
25412,0.37
25416,0.267
25418,0.431
25423,0.397
25436,0.401
25439,0.367
25442,0.451
25445,0.954
25446,0.417
25453,0.179
25456,0.388
25458,0.385
25460,0.409
25461,0.321
25468,0.75
25470,0.4
25471,0.343
25482,0.399
25501,0.673
25504,0.625
25515,0.304
25518,0.441
25528,0.402
25533,0.422
25543,0.255
25548,0.261
25564,0.332
25572,0.737
25576,0.377
25577,0.419
25587,0.348
25591,0.386
25596,0.324
25598,0.322
25617,0.425
25618,0.692
25620,0.27
25623,0.394
25626,0.293
25628,0.318
25633,0.409
25637,0.369
25644,0.298
25662,0.283
25663,0.378
25673,0.706
25678,0.407
25685,0.322
25691,0.326
25706,0.371
25707,0.259
25723,0.429
25725,0.424
25735,0.656
25740,0.317
25759,0.411
25761,0.688
25769,0.33
25774,0.411
25779,0.683
25781,0.367
25784,0.931
25790,0.933
25796,0.372
25816,0.319
25847,0.259
25850,0.269
25852,0.661
25856,0.417
25866,0.393
25867,0.703
25868,0.307
25869,0.38
25877,0.677
25878,0.288
25890,0.393
25898,0.689
25899,0.26
25906,0.952
25907,0.697
25915,0.95
25932,0.662
25939,0.363
25946,0.7
25951,0.654
25959,0.398
25961,0.403
25964,0.397
25969,0.272
25980,0.349
25986,0.31
25992,0.244
25998,0.302
26000,0.384
26006,0.296
26009,0.284
26016,0.405
26023,0.952
26038,0.423
26041,0.322
26050,0.317
26051,0.966
26057,0.409
26060,0.212
26062,0.386
26067,0.96
26068,0.267
26072,0.403
26074,0.704
26075,0.409
26081,0.686
26108,0.7
26112,0.967
26113,0.244
26115,0.336
26122,0.299
26139,0.32
26162,0.39
26165,0.257
26173,0.361
26177,0.336
26179,0.385
26184,0.317
26190,0.273
26204,0.431
26205,0.024
26212,0.768
26215,0.354
26227,0.755
26232,0.804
26237,0.416
26246,0.597
26248,0.796
26249,0.429
26260,0.403
26263,0.314
26267,0.914
26269,0.409
26271,0.784
26273,0.586
26286,0.395
26297,0.323
26309,0.32
26313,0.247
26319,0.416
26329,0.402
26330,0.795
26333,0.414
26361,0.807
26366,0.373
26376,0.975
26378,0.315
26382,0.283
26389,0.414
26391,0.292
26401,0.63
26415,0.326
26419,0.621
26421,0.978
26422,0.402
26423,0.796
26424,0.551
26441,0.697
26442,0.4
26446,0.757
26447,0.358
26448,0.304
26451,0.413
26459,0.36
26465,0.239
26476,0.382
26481,0.334
26487,0.976
26501,0.383
26513,0.756
26517,0.275
26527,0.884
26534,0.778
26535,0.987
26545,0.371
26550,0.307
26558,0.291
26571,0.788
26573,0.385
26575,0.412
26578,0.401
26583,0.887
26590,0.378
26593,0.777
26602,0.215
26606,0.841
26613,0.776
26615,0.309
26618,0.411
26628,0.972
26630,0.783
26635,0.425
26645,0.388
26648,0.218
26651,0.38
26660,0.222
26663,0.625
26664,0.528
26665,0.772
26673,0.77
26675,0.387
26676,0.4
26677,0.375
26679,0.421
26687,0.356
26689,0.398
26697,0.333
26737,0.789
26747,0.988
26748,0.42
26749,0.393
26754,0.971
26759,0.39
26760,0.763
26765,0.262
26769,0.25
26771,0.321
26776,0.403
26778,0.291
26780,0.328
26783,0.308
26785,0.28
26800,0.307
26804,0.312
26812,0.366
26816,0.277
26823,0.812
26834,0.412
26836,0.816
26841,0.785
26845,0.318
26849,0.389
26854,0.809
26858,0.436
26860,0.322
26866,0.264
26871,0.178
26873,0.399
26905,0.313
26907,0.304
26920,0.616
26924,0.296
26930,0.294
26942,0.618
26944,0.408
26949,0.873
26952,0.976
26956,0.405
26973,0.287
26977,0.38
26993,0.757
26997,0.288
26999,0.699
27021,0.405
27023,0.363
27025,0.033
27027,0.38
27032,0.593
27034,0.273
27036,0.573
27045,0.31
27050,0.287
27051,0.786
27055,0.34
27056,0.381
27060,0.361
27061,0.746
27066,0.769
27070,0.281
27073,0.26
27077,0.826
27085,0.385
27086,0.359
27099,0.364
27105,0.342
27109,0.36
27125,0.36
27135,0.367
27139,0.506
27140,0.957
27141,0.316
27142,0.331
27144,0.232
27148,0.372
27154,0.376
27162,0.755
27175,0.53
27176,0.313
27178,0.869
27197,0.363
27204,0.396
27205,0.413
27206,0.285
27207,0.305
27216,0.389
27230,0.226
27234,0.293
27241,0.403
27249,0.983
27251,0.227
27252,0.749
27256,0.784
27257,0.66
27263,0.291
27268,0.381
27269,0.394
27276,0.301
27279,0.55
27288,0.768
27295,0.27
27299,0.318
27302,0.31
27304,0.315
27316,0.694
27318,0.22
27330,0.331
27333,0.566
27335,0.359
27339,0.35
27341,0.48
27342,0.31
27345,0.552
27347,0.658
27354,0.614
27361,0.221
27375,0.747
27387,0.593
27390,0.573
27392,0.891
27399,0.273
27403,0.305
27410,0.38
27423,0.299
27429,0.226
27432,0.384
27436,0.387
27437,0.781
27441,0.764
27444,0.593
27445,0.204
27448,0.745
27454,0.391
27459,0.299
27465,0.388
27478,0.964
27479,0.298
27481,0.574
27483,0.582
27486,0.288
27498,0.385
27505,0.392
27507,0.378
27509,0.217
27514,0.3
27527,0.77
27535,0.226
27544,0.287
27545,0.414
27556,0.294
27563,0.396
27569,0.4
27585,0.691
27589,0.295
27605,0.386
27608,0.731
27609,0.403
27611,0.233
27621,0.647
27626,0.759
27629,0.324
27645,0.755
27651,0.263
27654,0.369
27656,0.736
27663,0.738
27673,0.21
27677,0.312
27678,0.282
27680,0.383
27681,0.354
27684,0.386
27688,0.26
27706,0.36
27709,0.365
27720,0.273
27722,0.293
27733,0.764
27734,0.814
27739,0.286
27746,0.367
27751,0.728
27755,0.342
27777,0.573
27783,0.308
27795,0.398
27805,0.337
27811,0.315
27815,0.329
27823,0.359
27856,0.317
27873,0.389
27883,0.346
27885,0.75
27887,0.901
27899,0.415
27921,0.435
27924,0.429
27927,0.417
27929,0.41
27932,0.385
27943,0.396
27945,0.393
27952,0.368
27957,0.788
27960,0.406
27966,0.386
27968,0.825
27980,0.774
27984,0.311
27994,0.409
27995,0.424
28002,0.788
28004,0.616
28006,0.248
28028,0.811
28042,0.796
28043,0.401
28055,0.67
28061,0.341
28063,0.58
28077,0.426
28090,0.77
28093,0.417
28095,0.389
28096,0.855
28098,0.791
28099,0.306
28111,0.33
28115,0.386
28123,0.394
28125,0.412
28126,0.784
28129,0.753
28131,0.314
28139,0.415
28146,0.307
28153,0.805
28155,0.373
28160,0.616
28166,0.29
28167,0.765
28176,0.794
28185,0.297
28187,0.785
28195,0.784
28203,0.279
28206,0.431
28209,0.276
28210,0.331
28211,0.345
28216,0.357
28234,0.403
28235,0.804
28248,0.35
28255,0.403
28266,0.318
28277,0.355
28286,0.394
28288,0.382
28289,0.527
28290,0.316
28296,0.409
28300,0.775
28306,0.212
28307,0.35
28309,0.343
28327,0.372
28336,0.288
28345,0.359
28355,0.404
28361,0.301
28362,0.327
28374,0.301
28380,0.795
28381,0.346
28393,0.21
28394,0.202
28405,0.407
28413,0.371
28426,0.809
28428,0.842
28429,0.766
28442,0.374
28445,0.302
28457,0.977
28459,0.753
28462,0.419
28478,0.225
28490,0.408
28492,0.364
28499,0.229
28500,0.337
28506,0.795
28509,0.361
28513,0.353
28516,0.303
28519,0.975
28526,0.294
28527,0.264
28528,0.744
28533,0.305
28547,0.381
28551,0.38
28563,0.381
28566,0.388
28568,0.346
28580,0.27
28589,0.308
28590,0.769
28606,0.369
28613,0.315
28615,0.293
28619,0.393
28629,0.479
28633,0.313
28635,0.718
28646,0.246
28648,0.668
28651,0.291
28660,0.75
28681,0.402
28693,0.685
28696,0.359
28703,0.391
28709,0.381
28712,0.754
28718,0.298
28719,0.686
28727,0.279
28730,0.825
28732,0.811
28740,0.373
28747,0.422
28752,0.704
28757,0.355
28764,0.389
28765,0.778
28770,0.645
28772,0.822
28783,0.372
28786,0.292
28796,0.39
28799,0.876
28806,0.593
28807,0.356
28815,0.377
28818,0.293
28823,0.382
28824,0.589
28831,0.973
28834,0.539
28841,0.271
28848,0.792
28882,0.595
28884,0.387
28904,0.351
28907,0.3
28919,0.285
28920,0.673
28928,0.213
28935,0.114
28936,0.277
28945,0.328
28950,0.819
28957,0.619
28963,0.284
28974,0.371
28980,0.364
28988,0.672
28999,0.298
29001,0.609
29004,0.211
29006,0.357
29012,0.373
29018,0.422
29027,0.303
29030,0.282
29032,0.293
29039,0.412
29043,0.399
29056,0.773
29064,0.764
29068,0.343
29069,0.335
29074,0.297
29076,0.32
29085,0.348
29088,0.753
29091,0.361
29092,0.727
29093,0.398
29094,0.527
29108,0.681
29114,0.286
29115,0.27
29118,0.284
29125,0.36
29127,0.753
29150,0.232
29152,0.124
29155,0.705
29165,0.267
29167,0.349
29174,0.426
29180,0.425
29185,0.39
29190,0.279
29192,0.981
29194,0.397
29220,0.388
29231,0.586
29237,0.676
29240,0.441
29247,0.373
29256,0.362
29275,0.338
29278,0.368
29280,0.778
29286,0.423
29288,0.736
29305,0.677
29327,0.337
29329,0.732
29333,0.408
29335,0.407
29342,0.99
29344,0.394
29353,0.319
29358,0.389
29373,0.292
29392,0.401
29393,0.575
29395,0.97
29403,0.758
29405,0.591
29410,0.41
29423,0.389
29427,0.822
29429,0.367
29432,0.388
29440,0.653
29447,0.306
29448,0.25
29452,0.658
29455,0.277
29461,0.265
29466,0.352
29474,0.277
29476,0.361
29486,0.588
29494,0.367
29497,0.575
29505,0.352
29511,0.792
29516,0.597
29522,0.376
29523,0.292
29524,0.297
29529,0.284
29533,0.352
29535,0.357
29548,0.335
29551,0.302
29563,0.254
29574,0.412
29575,0.319
29592,0.334
29599,0.472
29608,0.313
29613,0.464
29620,0.374
29630,0.742
29637,0.333
29638,0.408
29643,0.384
29648,0.294
29657,0.341
29659,0.369
29662,0.326
29665,0.323
29699,0.784
29706,0.754
29715,0.648
29716,0.398
29717,0.324
29721,0.641
29731,0.372
29735,0.302
29739,0.417
29742,0.591
29747,0.961
29749,0.508
29754,0.979
29773,0.298
29777,0.508
29779,0.261
29783,0.284
29786,0.315
29805,0.684
29811,0.536
29812,0.561
29815,0.73
29819,0.312
29833,0.301
29847,0.374
29854,0.685
29856,0.249
29859,0.271
29864,0.327
29865,0.343
29867,0.313
29885,0.477
29894,0.346
29900,0.309
29910,0.623
29928,0.317
29942,0.276
29951,0.375
29953,0.45
29962,0.309
29968,0.238
29974,0.756
29980,0.626
29987,0.236
29993,0.635
30001,0.762
30005,0.714
30015,0.341
30034,0.175
30041,0.231
30044,0.312
30058,0.301
30061,0.291
30064,0.39
30065,0.359
30069,0.3
30074,0.376
30076,0.18
30080,0.244
30086,0.652
30087,0.281
30092,0.297
30093,0.659
30096,0.379
30097,0.665
30098,0.256
30102,0.677
30106,0.311
30110,0.681
30111,0.945
30122,0.345
30128,0.314
30130,0.684
30131,0.336
30132,0.367
30135,0.386
30137,0.666
30157,0.711
30158,0.637
30162,0.348
30170,0.721
30174,0.363
30195,0.748
30196,0.295
30204,0.378
30207,0.74
30209,0.738
30212,0.364
30221,0.389
30225,0.701
30229,0.369
30231,0.373
30233,0.337
30237,0.399
30239,0.38
30242,0.404
30244,0.272
30249,0.378
30262,0.363
30286,0.299
30292,0.366
30303,0.271
30320,0.297
30322,0.326
30355,0.406
30356,0.278
30372,0.429
30375,0.301
30379,0.435
30384,0.306
30386,0.312
30394,0.351
30395,0.261
30396,0.354
30397,0.229
30402,0.435
30413,0.314
30416,0.437
30420,0.339
30422,0.701
30432,0.327
30434,0.398
30438,0.412
30444,0.161
30446,0.403
30455,0.363
30457,0.407
30459,0.409
30463,0.331
30468,0.429
30477,0.311
30478,0.379
30481,0.369
30482,0.258
30487,0.432
30491,0.43
30496,0.719
30501,0.326
30506,0.329
30511,0.365
30513,0.415
30516,0.279
30520,0.331
30531,0.406
30542,0.709
30555,0.401
30557,0.436
30568,0.401
30570,0.969
30584,0.342
30594,0.687
30614,0.393
30617,0.378
30618,0.662
30631,0.384
30632,0.314
30634,0.697
30636,0.301
30637,0.306
30639,0.259
30647,0.374
30649,0.254
30656,0.299
30660,0.312
30665,0.304
30669,0.335
30681,0.344
30683,0.678
30687,0.69
30694,0.3
